3.170548,0.357982,0.000000
3.097845,0.322851,0.000000
3.021941,0.289368,0.000000
2.942989,0.257592,0.000000
2.861152,0.227570,0.000000
2.776599,0.199337,0.000000
2.689502,0.172918,0.000000
2.600043,0.148328,0.000000
2.508403,0.125569,0.000000
2.414769,0.104634,0.000000
2.319325,0.085505,0.000000
2.222259,0.068155,0.000000
2.123757,0.052546,0.000000
2.024003,0.038634,0.000000
1.923178,0.026365,0.000000
1.821459,0.015677,0.000000
1.719020,0.006505,0.000000
1.616031,-0.001226,0.000000
1.512653,-0.007595,0.000000
1.409043,-0.012683,0.000000
1.305353,-0.016577,0.000000
1.201725,-0.019366,0.000000
1.098297,-0.021141,0.000000
0.995198,-0.021996,0.000000
0.892549,-0.022025,0.000000
0.790467,-0.021319,0.000000
0.689058,-0.019975,0.000000
0.588423,-0.018082,0.000000
0.488654,-0.015734,0.000000
0.389837,-0.013020,0.000000
0.292052,-0.010026,0.000000
0.195370,-0.006837,0.000000
0.099859,-0.003535,0.000000
0.005577,-0.000198,0.000000
-0.087421,0.003097,0.000000
-0.179086,0.006279,0.000000
-0.269376,0.009280,0.000000
-0.358250,0.012035,0.000000
-0.445677,0.014483,0.000000
-0.531626,0.016567,0.000000
-0.616071,0.018234,0.000000
-0.698992,0.019435,0.000000
-0.780370,0.020123,0.000000
-0.860189,0.020257,0.000000
-0.938439,0.019798,0.000000
-1.015109,0.018712,0.000000
-1.090192,0.016968,0.000000
-1.163684,0.014538,0.000000
-1.235582,0.011397,0.000000
-1.305885,0.007524,0.000000
-1.374595,0.002900,0.000000
-1.441712,-0.002489,0.000000
-1.507241,-0.008657,0.000000
-1.571187,-0.015614,0.000000
-1.633555,-0.023367,0.000000
-1.694351,-0.031921,0.000000
-1.753584,-0.041279,0.000000
-1.811261,-0.051442,0.000000
-1.867392,-0.062407,0.000000
-1.921984,-0.074172,0.000000
-1.975048,-0.086732,0.000000
-2.026594,-0.100079,0.000000
-2.076632,-0.114204,0.000000
-2.125173,-0.129099,0.000000
-2.172227,-0.144751,0.000000
-2.217805,-0.161148,0.000000
-2.261919,-0.178275,0.000000
-2.304579,-0.196118,0.000000
-2.345796,-0.214660,0.000000
-2.385581,-0.233884,0.000000
-2.423947,-0.253771,0.000000
-2.460903,-0.274303,0.000000
-2.496462,-0.295461,0.000000
-2.530634,-0.317222,0.000000
-2.563430,-0.339566,0.000000
-2.594861,-0.362472,0.000000
-2.624940,-0.385916,0.000000
-2.653675,-0.409876,0.000000
-2.681079,-0.434329,0.000000
-2.707163,-0.459250,0.000000
-2.731937,-0.484615,0.000000
-2.755412,-0.510399,0.000000
-2.777599,-0.536578,0.000000
-2.798509,-0.563126,0.000000
-2.818153,-0.590018,0.000000
-2.836541,-0.617228,0.000000
-2.853685,-0.644729,0.000000
-2.869595,-0.672497,0.000000
-2.884282,-0.700503,0.000000
-2.897757,-0.728723,0.000000
-2.910031,-0.757128,0.000000
-2.921115,-0.785693,0.000000
-2.931020,-0.814391,0.000000
-2.939757,-0.843195,0.000000
-2.947338,-0.872078,0.000000
-2.953773,-0.901012,0.000000
-2.959075,-0.929972,0.000000
-2.963254,-0.958930,0.000000
-2.966322,-0.987859,0.000000
-2.968291,-1.016732,0.000000
-2.969173,-1.045523,0.000000
-2.968980,-1.074204,0.000000
-2.967724,-1.102749,0.000000
-2.965418,-1.131131,0.000000
-2.962073,-1.159325,0.000000
-2.957704,-1.187302,0.000000
-2.952322,-1.215037,0.000000
-2.945941,-1.242504,0.000000
-2.938573,-1.269676,0.000000
-2.930234,-1.296529,0.000000
-2.920936,-1.323035,0.000000
-2.910693,-1.349170,0.000000
-2.899519,-1.374907,0.000000
-2.887430,-1.400223,0.000000
-2.874439,-1.425092,0.000000
-2.860561,-1.449489,0.000000
-2.845812,-1.473391,0.000000
-2.830207,-1.496772,0.000000
-2.813761,-1.519609,0.000000
-2.796491,-1.541879,0.000000
-2.778413,-1.563558,0.000000
-2.759543,-1.584623,0.000000
-2.739899,-1.605053,0.000000
-2.719496,-1.624824,0.000000
-2.698352,-1.643916,0.000000
-2.676485,-1.662306,0.000000
-2.653913,-1.679974,0.000000
-2.630653,-1.696901,0.000000
-2.606724,-1.713065,0.000000
-2.582145,-1.728447,0.000000
-2.556935,-1.743030,0.000000
-2.531112,-1.756794,0.000000
-2.504697,-1.769722,0.000000
-2.477708,-1.781797,0.000000
-2.450165,-1.793003,0.000000
-2.422090,-1.803324,0.000000
-2.393501,-1.812746,0.000000
-2.364421,-1.821253,0.000000
-2.334869,-1.828834,0.000000
-2.304866,-1.835475,0.000000
-2.274434,-1.841165,0.000000
-2.243594,-1.845892,0.000000
-2.212367,-1.849648,0.000000
-2.180776,-1.852422,0.000000
-2.148842,-1.854208,0.000000
-2.116586,-1.854998,0.000000
-2.084032,-1.854786,0.000000
-2.051200,-1.853568,0.000000
-2.018113,-1.851339,0.000000
-1.984793,-1.848098,0.000000
-1.951263,-1.843842,0.000000
-1.917543,-1.838570,0.000000
-1.883657,-1.832285,0.000000
-1.849627,-1.824989,0.000000
-1.815473,-1.816683,0.000000
-1.781218,-1.807373,0.000000
-1.746884,-1.797065,0.000000
-1.712492,-1.785766,0.000000
-1.678062,-1.773483,0.000000
-1.643616,-1.760227,0.000000
-1.609175,-1.746008,0.000000
-1.574758,-1.730838,0.000000
-1.540386,-1.714731,0.000000
-1.506078,-1.697701,0.000000
-1.471854,-1.679764,0.000000
-1.437731,-1.660936,0.000000
-1.403728,-1.641236,0.000000
-1.369863,-1.620682,0.000000
-1.336152,-1.599296,0.000000
-1.302613,-1.577097,0.000000
-1.269261,-1.554109,0.000000
-1.236112,-1.530354,0.000000
-1.203179,-1.505856,0.000000
-1.170478,-1.480641,0.000000
-1.138021,-1.454733,0.000000
-1.105821,-1.428159,0.000000
-1.073889,-1.400946,0.000000
-1.042237,-1.373122,0.000000
-1.010875,-1.344713,0.000000
-0.979812,-1.315749,0.000000
-0.949058,-1.286257,0.000000
-0.918619,-1.256268,0.000000
-0.888503,-1.225809,0.000000
-0.858716,-1.194910,0.000000
-0.829263,-1.163599,0.000000
-0.800150,-1.131907,0.000000
-0.771380,-1.099861,0.000000
-0.742956,-1.067490,0.000000
-0.714880,-1.034823,0.000000
-0.687154,-1.001888,0.000000
-0.659779,-0.968712,0.000000
-0.632754,-0.935321,0.000000
-0.606080,-0.901744,0.000000
-0.579753,-0.868005,0.000000
-0.553774,-0.834129,0.000000
-0.528137,-0.800141,0.000000
-0.502841,-0.766066,0.000000
-0.477881,-0.731925,0.000000
-0.453253,-0.697741,0.000000
-0.428951,-0.663535,0.000000
-0.404970,-0.629328,0.000000
-0.381304,-0.595139,0.000000
-0.357945,-0.560987,0.000000
-0.334887,-0.526888,0.000000
-0.312122,-0.492861,0.000000
-0.289643,-0.458920,0.000000
-0.267440,-0.425080,0.000000
-0.245505,-0.391356,0.000000
-0.223830,-0.357760,0.000000
-0.202405,-0.324304,0.000000
-0.181219,-0.290999,0.000000
-0.160264,-0.257856,0.000000
-0.139530,-0.224883,0.000000
-0.119005,-0.192089,0.000000
-0.098680,-0.159482,0.000000
-0.078543,-0.127069,0.000000
-0.058585,-0.094855,0.000000
-0.038794,-0.062846,0.000000
-0.019158,-0.031047,0.000000
0.000333,0.000539,0.000000
0.019690,0.031909,0.000000
0.038926,0.063060,0.000000
0.058051,0.093991,0.000000
0.077078,0.124698,0.000000
0.096017,0.155183,0.000000
0.114881,0.185444,0.000000
0.133681,0.215482,0.000000
0.152429,0.245298,0.000000
0.171136,0.274891,0.000000
0.189816,0.304264,0.000000
0.208478,0.333419,0.000000
0.227136,0.362356,0.000000
0.245802,0.391080,0.000000
0.264486,0.419591,0.000000
0.283202,0.447894,0.000000
0.301961,0.475991,0.000000
0.320775,0.503884,0.000000
0.339656,0.531578,0.000000
0.358616,0.559076,0.000000
0.377668,0.586381,0.000000
0.396823,0.613497,0.000000
0.416094,0.640428,0.000000
0.435492,0.667177,0.000000
0.455031,0.693747,0.000000
0.474721,0.720142,0.000000
0.494576,0.746366,0.000000
0.514608,0.772422,0.000000
0.534828,0.798314,0.000000
0.555251,0.824044,0.000000
0.575887,0.849616,0.000000
0.596750,0.875033,0.000000
0.617851,0.900296,0.000000
0.639204,0.925410,0.000000
0.660822,0.950375,0.000000
0.682716,0.975194,0.000000
0.704900,0.999868,0.000000
0.727387,1.024399,0.000000
0.750189,1.048788,0.000000
0.773319,1.073035,0.000000
0.796790,1.097142,0.000000
0.820615,1.121107,0.000000
0.844808,1.144930,0.000000
0.869380,1.168610,0.000000
0.894346,1.192146,0.000000
0.919717,1.215536,0.000000
0.945508,1.238777,0.000000
0.971731,1.261867,0.000000
0.998399,1.284801,0.000000
1.025525,1.307576,0.000000
1.053121,1.330187,0.000000
1.081202,1.352628,0.000000
1.109778,1.374892,0.000000
1.138863,1.396974,0.000000
1.168469,1.418866,0.000000
1.198609,1.440558,0.000000
1.229293,1.462042,0.000000
1.260533,1.483308,0.000000
1.292342,1.504345,0.000000
1.324729,1.525140,0.000000
1.357706,1.545681,0.000000
1.391282,1.565954,0.000000
1.425467,1.585945,0.000000
1.460269,1.605637,0.000000
1.495698,1.625014,0.000000
1.531761,1.644057,0.000000
1.568464,1.662748,0.000000
1.605814,1.681066,0.000000
1.643815,1.698989,0.000000
1.682472,1.716496,0.000000
1.721787,1.733561,0.000000
1.761761,1.750161,0.000000
1.802395,1.766268,0.000000
1.843688,1.781855,0.000000
1.885636,1.796894,0.000000
1.928234,1.811353,0.000000
1.971477,1.825202,0.000000
2.015356,1.838407,0.000000
2.059859,1.850936,0.000000
2.104973,1.862752,0.000000
2.150683,1.873819,0.000000
2.196971,1.884100,0.000000
2.243816,1.893557,0.000000
2.291193,1.902150,0.000000
2.339074,1.909838,0.000000
2.387430,1.916581,0.000000
2.436226,1.922335,0.000000
2.485424,1.927059,0.000000
2.534982,1.930710,0.000000
2.584853,1.933243,0.000000
2.634989,1.934616,0.000000
2.685333,1.934784,0.000000
2.735826,1.933706,0.000000
2.786405,1.931337,0.000000
2.837000,1.927635,0.000000
2.887536,1.922560,0.000000
2.937935,1.916072,0.000000
2.988112,1.908132,0.000000
3.037976,1.898704,0.000000
3.087434,1.887754,0.000000
3.136384,1.875250,0.000000
3.184720,1.861164,0.000000
3.232332,1.845470,0.000000
3.279102,1.828147,0.000000
3.324910,1.809178,0.000000
3.369631,1.788550,0.000000
3.413132,1.766255,0.000000
3.455281,1.742290,0.000000
3.495938,1.716659,0.000000
3.534962,1.689372,0.000000
3.572208,1.660444,0.000000
3.607530,1.629897,0.000000
3.640777,1.597763,0.000000
3.671801,1.564079,0.000000
3.700452,1.528888,0.000000
3.726580,1.492244,0.000000
3.750037,1.454208,0.000000
3.770677,1.414848,0.000000
3.788357,1.374240,0.000000
3.802939,1.332469,0.000000
3.814287,1.289626,0.000000
3.822276,1.245811,0.000000
3.826784,1.201131,0.000000
3.827699,1.155696,0.000000
3.824917,1.109628,0.000000
3.818344,1.063049,0.000000
3.807899,1.016090,0.000000
3.793509,0.968882,0.000000
3.775117,0.921563,0.000000
3.752676,0.874270,0.000000
3.726155,0.827144,0.000000
3.695536,0.780325,0.000000
3.660816,0.733951,0.000000
3.622007,0.688161,0.000000
3.579135,0.643090,0.000000
3.532241,0.598868,0.000000
3.481382,0.555622,0.000000
3.426628,0.513472,0.000000
3.368063,0.472531,0.000000
3.305786,0.432906,0.000000
3.239906,0.394693,0.000000
3.170548,0.357982,0.000000
